
FullName                                                                                                    Length Last
                                                                                                                   Writ
                                                                                                                   eTim
                                                                                                                   e   
--------                                                                                                    ------ ----
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.devcontainer                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.kiro                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.pytest_cache                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.vscode                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\ai_video_dubbing                              2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\assets                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\cache                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\config                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\docs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\lib                                           2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\logs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mdx_models                                    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\models                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\output                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\soni_translate                                2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\temp                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\tests                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\test_results                                  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\__pycache__                                   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.gitignore                             3644   1...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\app_rvc.py                             112956 1...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\check_nemo_config.py                   1888   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\complete_progress_interface.py         9547   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\configure_fast_nemo.py                 5215   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\configure_nemo_transcription.py        7148   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\create_progress_interface.py           6963   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\create_progress_simple.py              8547   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\debug_transcription.py                 5799   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_error_handling.py                 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_ffmpeg_integration.py             12164  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_final_application.py              9216   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_final_integration.py              19504  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_final_integration_simple.py       22738  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_lm_studio_ocr.py                  20086  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_monitoring_system.py              14113  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_nemo_lmstudio_integration.py      14915  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\demo_performance_optimization.py       23609  2...
